primarykey	title	comments	secondary_outpatient	secondary_inpatient	primary_care	source_bse	source_ase	source_eacvi	source_consensus	keywords	contexts
199	Any indication where the patients clinical status/prognosis precludes intervention		not_indicated	not_indicated	not_indicated	0	0	0	0	General	General
200	High VE burden gt 10% on recent Holter	Refer to electrophyisiology for review	indicated	indicated	not_indicated	0	0	0	0		Arrhythmia
201	Exercise-induced VE burden	Refer to electrophysiology instead	indicated	indicated	not_indicated	0	0	0	0		Arrhythmia
202	Sustained or paroxysmal AF or atrial flutter with new onset or change in clinical status		indicated	indicated	indicated	0	0	0	0		Arrhythmia
203	Sustained or paroxysmal SVT with previous ECHO and no change in clinical status		not_indicated	not_indicated	not_indicated	0	0	0	0		Arrhythmia
204	Ventricular arrhythmia	Refer to electrophysiology	indicated	indicated	not_indicated	0	0	0	0		Arrhythmia
205	LBBB with no previous echocardiogram		indicated	indicated	indicated	0	0	0	0		Arrhythmia
206	RBBB with clinical suspicion of heart disease		indicated	indicated	indicated	0	0	0	0		Arrhythmia
207	RBBB without clinical suspicion of heart disease	Primary care should refer to cardiology for review	indicated	indicated	not_indicated	0	0	0	0		Arrhythmia
208	Inherited channelopathy (e.g. Long QT)		indicated	indicated	not_indicated	0	0	0	0		Arrhythmia ; ICC
209	Pre device implant		indicated	indicated	not_indicated	0	0	0	0		Arrhythmia
210	Infrequent supraventricular or ventricular ectopy with no clinical suspicion of heart disease		not_indicated	not_indicated	not_indicated	0	0	0	0		Arrhythmia
211	Sinus bradycardia	Referral after discussion with specialist cardiology team. For discussion - consider not_indicated in all groups.	can_be_considered	can_be_considered	not_indicated	0	0	0	0		Arrhythmia
212	Tented T-waves in absence of history suggesting cardiac disease		not_indicated	not_indicated	not_indicated	0	0	0	0		Arrhythmia
213	LAFB in absence of history suggesting cardiac disease		not_indicated	not_indicated	not_indicated	0	0	0	0		Arrhythmia
214	Palpitations without proof of arrhythmia		not_indicated	not_indicated	not_indicated	0	0	0	0		Arrhythmia
215	Suspected heart failure and elevated NT-proBNP *	"Refer to 1-stop HF clinic where available. Where not available, reasonable for primary care to refer direct for ECHO. Timing of referral as per NICE Guidance 2018"	indicated	indicated	can_be_considered	0	0	0	0		Myocardial
216	Surveillance of known LV dysfunction to monitor effect of medical or device therapy		indicated	indicated	not_indicated	0	0	0	0		Devices ; Myocardial
217	Surveillance of known LV dysfunction with change in clinical status		indicated	indicated	not_indicated	0	0	0	0		Myocardial
218	"Family screening in subjects with 1st degree relative with inherited cardiac disease, inherited valvulopathy or inherited aortopathy."		indicated	indicated	indicated	0	0	0	0		Myocardial ; Valve
219	Initial investigation in patient with suspected hypertensive heart disease		indicated	indicated	indicated	0	0	0	0		Systemic
220	Baseline and serial re-evaluations in patients undergoing therapy with cardiotoxic agents		indicated	indicated	not_indicated	0	0	0	0		Cancer
221	"Reassessment  in patients on cancer therapies with significant (gt x2 ULN) rise in cardiac biomarkers [Troponin, NT-proBNP]"		indicated	indicated	not_indicated	0	0	0	0		Cancer
222	"Hypotension in the absence of shock, clinical evidence of significant valvular disease or evidence of acute cardiac pathology such as AMI"		not_indicated	not_indicated	not_indicated	0	0	0	0		General
223	Routine surveillance in patients with HFPEF		not_indicated	not_indicated	not_indicated	0	0	0	0		Myocardial
224	Routine surveillance of maximally treated patients with HFREF in whom no further intervention is being contemplated and whose clinical status remains satisfactory		not_indicated	not_indicated	not_indicated	0	0	0	0		Myocardial
225	Routine re-evaluation in hypertension without symptoms or signs of hypertensive heart disease		not_indicated	not_indicated	not_indicated	0	0	0	0		Systemic
226	Sinus arrhythmia		not_indicated	not_indicated	not_indicated	0	0	0	0		Arrhythmia
227	Syncope with previous ECHO and no clinical suspicion of heart disease and/or history of possible ICC		not_indicated	not_indicated	not_indicated	0	0	0	0		Arrhythmia
228	Syncope with clinical suspicion of cardiac disease		indicated	indicated	not_indicated	0	0	0	0		Arrhythmia
229	Syncope with family history suggestve of ICC		indicated	indicated	indicated	0	0	0	0		ICC ; Arrhythmia
230	Probable neurocardiogenic syncope		can_be_considered	can_be_considered	not_indicated	0	0	0	0		Arrhythmia
231	Chest pain with no other symptoms and no signs of cardiac disease and normal ECG		not_indicated	not_indicated	not_indicated	0	0	0	0		Coronary
232	Chest pain with abnormal ECG	"ECG abnormalties do not include: sinus bradycardia, sinus arrhythmia or other changes not linked to coronary disease"	indicated	indicated	not_indicated	0	0	0	0		Coronary
233	Exertional chest pain		indicated	indicated	not_indicated	0	0	0	0		Coronary
234	"Non-exertional, non-pleuritic chest pain"		not_indicated	not_indicated	not_indicated	0	0	0	0		Coronary
235	Chest pain with FH of SCD or DCM		indicated	indicated	indicated	0	0	0	0		Coronary ; ICC
236	Chest pain with recent recreational drug use		indicated	indicated	not_indicated	0	0	0	0		Coronary
237	Murmur with no clinical suspicion of cardiovascular disease and benign family history under the age of 50y and with no previous ECHO.		indicated	indicated	indicated	0	0	0	0		Valve
238	Murmur with clinical suspicion of cardiovascular disease	Removed the word innocent for semantic reasons.	indicated	indicated	indicated	0	0	0	0		Valve
239	Pathological murmur		indicated	indicated	indicated	0	0	0	0		Valve
240	Chest wall deformities and scoliosis pre-operatively		can_be_considered	can_be_considered	not_indicated	0	0	0	0		General ; ACHD
241	"Fatigue with no other signs and symptoms of cardiovascular disease, a normal ECG, and a benign family history"		not_indicated	not_indicated	not_indicated	0	0	0	0		General
242	History suggestive of endocarditis with other findings that would fulfill Duke's criteria with or without ECHO		indicated	indicated	not_indicated	0	0	0	0		Valve
243	Fever screen or CRP screen without findings to fulfil Duke's Criterial for Endocarditis with or without ECHO		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
244	Central cyanosis		indicated	indicated	indicated	0	0	0	0		General
245	Isolated peripheral cyanosis		not_indicated	not_indicated	not_indicated	0	0	0	0		General
246	Genotype positive screen for ICC		indicated	indicated	indicated	0	0	0	0		ICC
247	Desaturation on pulse oximetry with no signs of cardiac decompensation	indicated if suspicion of platypnoea orthodeoxia	can_be_considered	can_be_considered	not_indicated	0	0	0	0		General
248	Chromosomal abnormality known to be associated with cardiovascular disease		indicated	indicated	indicated	0	0	0	0		ICC
249	Chromosomal abnormality with undefined risk for cardiovascular disease		can_be_considered	can_be_considered	not_indicated	0	0	0	0		ICC
250	Cancer with suspicion of cardiac involvment on axial imaging		indicated	indicated	not_indicated	0	0	0	0		Cancer
251	Muscular dystrophy		indicated	indicated	not_indicated	0	0	0	0		ICC
252	CKD IV or V with clinical suspicion of cardiovascular disease	Referral via secondary care	indicated	indicated	not_indicated	0	0	0	0		Systemic
253	Obstructive sleep apnoea		can_be_considered	can_be_considered	not_indicated	0	0	0	0		General
254	Diabetes with no clinical suspicion of cardiac disease		not_indicated	not_indicated	not_indicated	0	0	0	0		General
255	Dyslipidaemia with no clnical suspicion of cardiac disease		not_indicated	not_indicated	not_indicated	0	0	0	0		General
256	"Suspected thromboembolic CVA, with no previous ECHO at, or after, event."	For guideline review	indicated	can_be_considered	not_indicated	0	0	0	0		Non-Cardiac
257	Peripheral arterial embolus with no obvious cause		indicated	indicated	not_indicated	0	0	0	0		Systemic
258	"Seizures, other neurologic disorders, or psychiatric disorders with no clnical suspicion of cardiac disese"		not_indicated	not_indicated	not_indicated	0	0	0	0		General
259	"Storage diseases, mitochondrial and metabolic disorders"		indicated	indicated	not_indicated	0	0	0	0		ICC
260	"Suspected PE, not confirmed"		not_indicated	can_be_considered	not_indicated	0	0	0	0		Venous ; General
261	"Confirmed acute PE where thrombolysis or thrombectomy may be considered (severe hypoxaemia, haemodynamic instability)"		indicated	indicated	not_indicated	0	0	0	0		Venous ; General
262	Confirmed PE where thombecomy or thrombolysis will not be considered regardless of ECHO findings		not_indicated	can_be_considered	not_indicated	0	0	0	0		Venous ; General
263	Severe deceleration injury or chest trauma where cardiac injury is possible or suspected		indicated	indicated	not_indicated	0	0	0	0		Systemic
264	Routine evaluation in the setting of mild chest trauma with no electrocardiographic changes or biomarker elevation		not_indicated	not_indicated	not_indicated	0	0	0	0		Systemic
265	Initial evaluation when there is a reasonable suspicion of valvular or structural heart disease		indicated	indicated	indicated	0	0	0	0		General ; Valve
266	Routine surveillance (lessThan 5 year) of mild valvular stenosis without a change in clinical status or cardiac exam		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
267	Routine surveillance (gtorequal 5 y) of mild valvular stenosis without a change in clinical status or cardiac exam		indicated	indicated	indicated	0	0	0	0		Valve
268	Routine surveillance (lessThan1 y) of moderate valvular stenosis without a change in clinical status or cardiac exam		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
269	Routine surveillance (gtorequal 1 y) of moderate valvular stenosis without a change in clinical status or cardiac exam		indicated	indicated	not_indicated	0	0	0	0		Valve
270	Routine surveillance of trace valvular regurgitation with structurally normal valves		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
271	Routine surveillance (lessThan 5 y) of mild valvular regurgitation without a change in clinical status or cardiac exam		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
272	Routine surveillance (gtorequal 5 y) of mild valvular regurgitation without a change in clinical status or cardiac exam		indicated	indicated	indicated	0	0	0	0		Valve
273	Routine surveillance (lessThan 1 y) of moderate  valvular regurgitation without a change in clinical status or cardiac exam		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
274	Routine surveillance (gtorequal 1 y) of moderate  valvular regurgitation without change in clinical status or cardiac exam		indicated	indicated	not_indicated	0	0	0	0		Valve
275	Initial postoperative evaluation of prosthetic valve for establishment of baseline		indicated	indicated	not_indicated	0	0	0	0		Valve
276	Routine surveillance (lessThan 5 y after valve implantation) of bioprosthetic valve if no known or suspected valve dysfunction on post operative scan (excludes TAVI)		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
277	Routine surveillance (gtorequal 5 y after valve implantation) of bioprosthetic valve if no known or suspected valve dysfunction on post operative scan (excludes TAVI)		indicated	indicated	indicated	0	0	0	0		Valve
278	Evaluation of prosthetic valve with suspected dysfunction or a change in clinical status or cardiac exam		indicated	indicated	not_indicated	0	0	0	0		Valve
279	Re-evaluation of known prosthetic valve dysfunction when it would change management or guide therapy		indicated	indicated	not_indicated	0	0	0	0		Valve
280	Suspected cardiac mass		indicated	indicated	not_indicated	0	0	0	1		Cancer
281	Suspected pericardial disease		indicated	indicated	not_indicated	0	0	0	0		Pericardial ; Cancer
282	"Evaluation of the ascending aorta in the setting of a known or suspected connective tissue disease or genetic condition that predisposes to aortic aneurysm or dissection (e.g., Marfan syndrome)"		indicated	indicated	indicated	0	0	0	0		ICC ; Arterial
283	Re-evaluation of known ascending aortic dilation or history of aortic dissection to establish a baseline rate of expansion or when the rate of expansion is excessive		indicated	indicated	not_indicated	0	0	0	0		Arterial
284	Re-evaluation of known ascending aortic dilation or history of aortic dissection with a change in clinical status or cardiac exam or when findings may alter management or therapy		indicated	indicated	not_indicated	0	0	0	0		Arterial
285	Routine re-evaluation for surveillance of known ascending aortic dilation or history of aortic dissection without a change in clinical status or cardiac exam when findings would not change management or therapy (excludes bicuspid aortic valve related disease)		can_be_considered	not_indicated	not_indicated	0	0	0	0		Arterial
286	Routine re-evaluation of systemic hypertension without symptoms or signs of hypertensive heart disease		not_indicated	not_indicated	not_indicated	0	0	0	0		Systemic
287	Re-evaluation of known hypertensive heart disease without a change in clinical status or cardiac exam		not_indicated	not_indicated	not_indicated	0	0	0	0		Systemic
288	To determine candidacy for ventricular assist device		indicated	indicated	not_indicated	0	0	0	0		Myocardial
289	Optimization of ventricular assist device settings		indicated	indicated	not_indicated	0	0	0	0		Myocardial
290	Re-evaluation for signs/symptoms suggestive of ventricular assist device-related complications		indicated	indicated	not_indicated	0	0	0	0		Myocardial
291	Monitoring for rejection in a cardiac transplant recipient		indicated	indicated	not_indicated	0	0	0	0		Myocardial
292	Cardiac structure and function evaluation in a potential heart donor		indicated	indicated	not_indicated	0	0	0	0		Myocardial
293	Routine surveillance (lessThan1 y) of known cardiomyopathy without a change in clinical status or cardiac exam or change in therapy		not_indicated	not_indicated	not_indicated	0	0	0	0		Myocardial
294	Initial evaluation of known or suspected adult congenital heart disease		indicated	indicated	not_indicated	0	0	0	0	ACHD	ACHD
295	Known adult congenital heart disease with a change in clinical status or cardiac exam		indicated	indicated	not_indicated	0	0	0	0		ACHD
296	Re-evaluation to guide therapy in known adult congenital heart disease		indicated	indicated	not_indicated	0	0	0	0		ACHD
297	Routine surveillance (lessThan2 y) of adult congenital heart disease following complete repair with no residual significant defect and no change in clinical status		can_be_considered	not_indicated	not_indicated	0	0	0	0		ACHD
298	Routine surveillance (gtorequal 1y) of adult congenital heart disease following complete repair with residual signficant defect or change in clinical status		indicated	indicated	not_indicated	0	0	0	0		ACHD
299	Unchanged murmur in an asymptomatic individual with previous normal echocardiogram		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
300	"Periodic repeat assessment of asymptomatic individual with haemodynamically-insignificant lesions, eg mitral annular calcification"		not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
301	Chest pain with haemodynamic instability		indicated	indicated	not_indicated	0	0	0	0		Coronary
302	New murmur following acute or recent myocardial infarction		indicated	indicated	indicated	0	0	0	0		Coronary ; Valve
303	"Assessment of infarct size, presence of complications and baseline LV function following MI"		indicated	indicated	not_indicated	0	0	0	0		Coronary ; Myocardial
304	Evaluation of non-cardiac chest pain		not_indicated	not_indicated	not_indicated	0	0	0	0		Coronary
305	Minor radiographic cardiomegaly in the absence of symptoms or signs of heart failure		not_indicated	not_indicated	not_indicated	0	0	0	0		Myocardial
306	"Assessment of patients with oedema, normal venous pressure and no evidence of cardiac disease"	Referral based on BNP pathway	not_indicated	not_indicated	not_indicated	0	0	0	0		Myocardial ; Valve
307	Repeat assessment of small pericardial effusion without clinical change.	Consider changing to trivial rather than small.	can_be_considered	can_be_considered	not_indicated	0	0	0	0		Pericardial
308	Lung disease with no clinical suspicion of cardiac involvement		can_be_considered	not_indicated	not_indicated	0	0	0	0		General
309	Lung disease with clinical suspicion of cardiac involvement (cor pulmonale)		indicated	indicated	not_indicated	0	0	0	0		General
310	Suspected or established pulmonary hypertension		indicated	indicated	not_indicated	0	0	0	0		General
311	Evaluation of clinically suspected aortic coarctation		indicated	indicated	not_indicated	0	0	0	0		ACHD ; Arterial
312	Routine assessment in hypertension		not_indicated	not_indicated	not_indicated	0	0	0	0		Arterial
313	Repeat assessment for LV mass regression with treated HTN		not_indicated	not_indicated	not_indicated	0	0	0	0		Arterial ; Myocardial
314	Sustained or paroxysmal AF or atrial flutter without change in clinical status		not_indicated	not_indicated	not_indicated						Arrhythmia
315	Sustained or paroxysmal SVT - new onset or change in clinical status		indicated	indicated	indicated						Arrhythmia
316	Any indication where echocardiography will not change management		not_indicated	not_indicated	not_indicated						General
317	Routine surveillance (lessThan 6 months) of severe valvular stenosis or regurgitation without red flag symptoms	"RED FLAGS: Breathlessness; chest pain, palpitations or heart failure signs require urgent cardiology review. Presyncope; syncope: consider in-patient admission; New LV dysfunction (LVEF lessThan55% without other cause); Reducing LV ejection fraction"	not_indicated	not_indicated	not_indicated	0	0	0	0		Valve
318	Routine surveillance (gtorequal 6 months) of severe valvular stenosis or regurgitation without red flag symptoms	"RED FLAGS: Breathlessness; chest pain, palpitations or heart failure signs require urgent cardiology review; Presyncope; syncope: consider in-patient admission; New LV dysfunction (LVEF lessThan55% without other cause); Reducing LV ejection fraction"	indicated	indicated	not_indicated	0	0	0	0		Valve
319	Re-evaluation of severe valvular stenosis or regurgitation (lessThan 6 months) where red flag symptoms are present	"RED FLAGS: Breathlessness; chest pain, palpitations or heart failure signs require urgent cardiology review; Presyncope; syncope: consider in-patient admission; New LV dysfunction (LVEF lessThan55% without other cause); Reducing LV ejection fraction"	indicated	indicated	can_be_considered	0	0	0	0		Valve
321	Surveillance (lessThan 3 years) of bicuspid aortic valve with no stenosis and no more than mild regurgitation		not_indicated	not_indicated	not_indicated						Valve
322	Surveillance (gtorequal3 years) of bicuspid aortic valve with no stenosis and no more than mild regurgitation		indicated	indicated	indicated						Valve
323	Surveillance (lessThan 2 years) of bicuspid aortic valve with valve thickening and mild stenosis		not_indicated	not_indicated	not_indicated						Valve
324	Surveillance (gtorequal 2 years) of bicuspid aortic valve with early degenerative and mild stenosis		indicated	indicated	not_indicated						Valve
325	Bicuspid valve with signficant stenosis or regurgitation (lessThan 6 months) and no red flag signs		indicated	indicated	indicated	0	0	0	0		Valve
326	Bisucpid valve with aortopathy (gtorequal 12 months)		indicated	indicated	not_indicated						Valve ; Arterial
327	Annual surveillance of bioprosthetic valve replacement from year 5 onwards (excludes TAVI)		indicated	indicated	not_indicated	0	0	0	0		Valve
328	"Routine surveillance of mechanical valve replacement, normal postoperative scan and no change in clinical status lessThan 10 years since implant."		not_indicated	not_indicated	not_indicated						Valve
329	Annual surveillance of TAVI valve if clinically appropriate		indicated	indicated	not_indicated						Valve
330	LBBB with previous satisfactory ECHO and no change in clinical status or where device therapy is not being considered.		can_be_considered	not_indicated	not_indicated	0	0	0	0		Arrhythmia
331	LBBB with previous ECHO and change in clinical status or where device therapy is being considered		indicated	indicated	not_indicated						Arrhythmia
332	Routine surveillance in patient-prosthesis mismatch and no change in clinical status lessThan 1 year		not_indicated	not_indicated	not_indicated						Valve
334	Shortness of breath with normal NT-proBNP		not_indicated	not_indicated	not_indicated						Myocardial
335	P-wave abnormalities excepting bifid p-waves		not_indicated	not_indicated	not_indicated						Arrhythmia
336	Bifid p-wave suggestive of mitral stenosis		indicated	indicated	indicated						Arrhythmia
337	Left atrial thrombus		indicated	not_indicated	not_indicated	0	0	0	0		Arrhythmia